"package_path","size_bytes","source_path"
"beidou_us_radar/tests/test_beidou_formatter.py","1536","C:\premarket_mover_radar\beidou_us_radar\tests\test_beidou_formatter.py"
"beidou_us_radar/tests/test_dashboard_bridge.py","2766","C:\premarket_mover_radar\beidou_us_radar\tests\test_dashboard_bridge.py"
"beidou_us_radar/tests/test_event_dedupe.py","2023","C:\premarket_mover_radar\beidou_us_radar\tests\test_event_dedupe.py"
"beidou_us_radar/tests/test_holdings_watchlist_separation.py","1653","C:\premarket_mover_radar\beidou_us_radar\tests\test_holdings_watchlist_separation.py"
"beidou_us_radar/tests/test_source_health.py","1271","C:\premarket_mover_radar\beidou_us_radar\tests\test_source_health.py"
"config/data_sources.yaml","6968","C:\premarket_mover_radar\config\data_sources.yaml"
"config/nasdaq100_symbols.txt","576","C:\premarket_mover_radar\config\nasdaq100_symbols.txt"
"config/secrets.env.example","679","C:\premarket_mover_radar\config\secrets.env.example"
"config/watchlist.yaml","4799","C:\premarket_mover_radar\config\watchlist.yaml"
"data/holdings_accounts/accounts.json","311","C:\premarket_mover_radar\data\holdings_accounts\accounts.json"
"data/market_structure/latest.json","3436","C:\premarket_mover_radar\data\market_structure\latest.json"
"data/member_sources/baidu_gushitong/manual_signals.json","171","C:\premarket_mover_radar\data\member_sources\baidu_gushitong\manual_signals.json"
"data/member_sources/cngold/latest.json","15966","C:\premarket_mover_radar\data\member_sources\cngold\latest.json"
"data/member_sources/public_news/latest.json","31396","C:\premarket_mover_radar\data\member_sources\public_news\latest.json"
"data/research_pool/candidate_pool_2026-06-07.json","21128","C:\premarket_mover_radar\data\research_pool\candidate_pool_2026-06-07.json"
"data/social_signals/README.md","815","C:\premarket_mover_radar\data\social_signals\README.md"
"data/social_signals/signals.json","21038","C:\premarket_mover_radar\data\social_signals\signals.json"
"data_sources.md","3907","C:\premarket_mover_radar\data_sources.md"
"docs/architecture.md","2223","C:\premarket_mover_radar\docs\architecture.md"
"docs/safety-model.md","1317","C:\premarket_mover_radar\docs\safety-model.md"
"docs/trading-roadmap.md","1028","C:\premarket_mover_radar\docs\trading-roadmap.md"
"dodex_backtest.py","103","C:\premarket_mover_radar\dodex_backtest.py"
"dodex_doctor.py","101","C:\premarket_mover_radar\dodex_doctor.py"
"dodex_trade_live.py","105","C:\premarket_mover_radar\dodex_trade_live.py"
"dodex_trade_paper.py","106","C:\premarket_mover_radar\dodex_trade_paper.py"
"PACKAGE_MANIFEST.csv","8643","C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou_site_registration_ready_20260624_195312\PACKAGE_MANIFEST.csv"
"README_premarket_radar.md","8478","C:\premarket_mover_radar\README_premarket_radar.md"
"REGISTRATION_READINESS_REPORT.md","1957","C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou_site_registration_ready_20260624_195312\REGISTRATION_READINESS_REPORT.md"
"run_dodex_checks.py","679","C:\premarket_mover_radar\run_dodex_checks.py"
"scripts/cngold_member_scan.py","33725","C:\premarket_mover_radar\scripts\cngold_member_scan.py"
"scripts/cross_verify.py","9804","C:\premarket_mover_radar\scripts\cross_verify.py"
"scripts/nasdaq100_universe.py","3796","C:\premarket_mover_radar\scripts\nasdaq100_universe.py"
"scripts/news_catalyst_scan.py","15144","C:\premarket_mover_radar\scripts\news_catalyst_scan.py"
"scripts/premarket_mover_scan.py","67647","C:\premarket_mover_radar\scripts\premarket_mover_scan.py"
"scripts/radar_dashboard.py","57988","C:\premarket_mover_radar\scripts\radar_dashboard.py"
"scripts/send_alert.py","7803","C:\premarket_mover_radar\scripts\send_alert.py"
"scripts/update_market_structure.py","4184","C:\premarket_mover_radar\scripts\update_market_structure.py"
"start_beidou_monitor_site.ps1","1477","C:\premarket_mover_radar\start_beidou_monitor_site.ps1"
"tests/dodex/test_backtest_engine.py","1448","C:\premarket_mover_radar\tests\dodex\test_backtest_engine.py"
"tests/dodex/test_paper_broker.py","806","C:\premarket_mover_radar\tests\dodex\test_paper_broker.py"
"tests/dodex/test_risk_manager.py","1193","C:\premarket_mover_radar\tests\dodex\test_risk_manager.py"
"tests/dodex/test_sample_moving_average_strategy.py","737","C:\premarket_mover_radar\tests\dodex\test_sample_moving_average_strategy.py"
